 "ETL_DATE","BR_CODE","BR_NAME","REGION_CODE","REGION_NAME"
20180329,FO-CN-otoHCM06,Phòng Kinh doanh khu v?c An Giang,,
20180329,AGG050100,B? ph?n Hành chính Qu?n tr?,,
20180329,FO-CN-TTKDCGY01,Ban Giám Đốc,,
20180329,BO-CN-BHA050000,Phòng V?n hành,,
20180329,BO-CN-CT0050000,Phòng V?n hành,,
20180329,BO-CN-GDH050000,Phòng V?n hành,,
20180329,BO-CN-HPG050000,Phòng V?n hành,,
20180329,BO-CN-MDH050000,Phòng V?n hành,,
20180329,BO-CN-PMH050000,Phòng V?n hành,,
20180329,BO-CN-TDO050000,Phòng V?n hành,,
20180329,BO-CN-TSG050000,Phòng V?n hành,,
20180329,FO-CN-TTKDBNH01,Ban Giám d?c,,
20180329,FO-CN-TTKDCHA01,Ban Giám d?c,,
20180329,FO-CN-TTKDCLG04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDHKM02,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDNAN01,Ban Giám d?c,,
20180329,FO-CN-TTKDQ303,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDTHU01,Ban Giám d?c,,
20180329,FO-CN-TTKDVIH04,Phòng Khách hàng Doanh nghi?p,,
20180329,BO-CN-TTKDCGY02,Phòng V?n hành,,
20180329,BO-CN-TTKDMDH05,Phòng V?n hành,,
20180329,BO-CN-TTKDTHU02,Phòng V?n hành,,
20180329,BO-DT010200,B? ph?n H? tr? Chi nhánh,,
20180329,BO-HO-BKS010600,Phòng Ki?m toán D?ch v? Khách hàng và Kho qu?,,
20180329,BO-HO-CNT000000,Kh?i Công ngh? Thông tin,,
20180329,BO-HO-HRBPPN,Phòng Ð?i tác Nhân s? phía Nam,,
20180329,BO-HO-KCN110300,B? ph?n B?o hi?m,,
20180329,BO-HO-KCN220200,M?ng Kinh doanh,,
20180329,BO-HO-KDN170000,Trung tâm Khách hàng Doanh nghi?p mi?n B?c,,
20180329,BO-HO-NNL050000,Phòng Ðào t?o và Phát tri?n ngu?n nhân l?c,,
20180329,BO-HO-PNSCN,Phòng Nhân s? Ch?c nang,,
20180329,CNT14000,Phòng Phát tri?n Ngân hàng s?,,
20180329,DNG050100,B? ph?n Hành chính Qu?n tr?,,
20180329,FO-CN-BCH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-BDG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-BHA020000,Phòng D?ch v? khách hàng,,
20180329,FO-CN-BT010000,Ban Giám d?c,,
20180329,FO-CN-CHA010000,Ban Giám d?c,,
20180329,FO-CN-CLG010000,Ban Giám d?c,,
20180329,FO-CN-CTG010000,Ban Giám d?c,,
20180329,FO-CN-DAN01,Ban Giám d?c,,
20180329,FO-CN-DDO010000,Ban Giám d?c,,
20180329,FO-CN-DNG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-DO010000,Ban Giám d?c,,
20180329,FO-CN-GDH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-HCM030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-HKM030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TXN020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-XLA030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-otoHN02,Phòng Kinh doanh khu v?c Long Biên,,
20180329,BO -CN-DAN05,Phòng V?n hành,,
20180329,BO-CN-BTA050000,Phòng V?n hành,,
20180329,BO-CN-DDA050000,Phòng V?n hành,,
20180329,BO-CN-HCM050000,Phòng V?n hành,,
20180329,BO-CN-HVG050000,Phòng V?n hành,,
20180329,BO-CN-NGA050000,Phòng V?n hành,,
20180329,BO-CN-Q4050000,Phòng V?n hành,,
20180329,BO-CN-THC010000,Ban Giám d?c,,
20180329,BO-CN-TTI050000,Phòng V?n hành,,
20180329,BO-CN-TTKDCTO05,Phòng V?n hành,,
20180329,BO-CN-TTKDQ302,Phòng V?n hành,,
20180329,BO-CN-XLA050000,Phòng V?n hành,,
20180329,BO-HO-BKS010000,Trung tâm Ki?m toán n?i b?,,
20180329,BO-HO-BTT010000,Ban Giám d?c,,
20180329,BO-HO-HRBPBTT,Phòng Ð?i tác Nhân s? Kh?i Bán tr?c ti?p,,
20180329,BO-HO-KCN050000,Phòng sản phẩm tài khoản và huy động,,
20180329,BO-HO-KCN160000,Phòng Collection,,
20180329,BO-HO-KDN010000,Ban Giám d?c,,
20180329,BO-HO-KNV040000,"Trung tâm Kinh doanh Ngo?i h?i, Vàng và S?n ph?m Phái sinh",,
20180329,BO-HO-PC070000,Phòng Pháp ch?,,
20180329,BO-HO-PRM070000,"Nhóm Marketing cho Corporate Banking (CB), Chi nhánh, các Kh?i h?i s? và Corporate Branding",,
20180329,CNT18000,Phòng An ninh Thông tin và Tuân th?,,
20180329,FO-CN-AGG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-BCT010000,Ban Giám d?c,,
20180329,FO-CN-BDI010000,Ban Giám d?c,,
20180329,FO-CN-BNH01,Ban Giám d?c,,
20180329,FO-CN-BTH010000,Ban Giám d?c,,
20180329,FO-CN-CLE020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-CPA020000,Phòng D?ch v? khách hàng,,
20180329,FO-CN-CTO020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-DDA020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-DLK020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-DNI010000,Ban Giám d?c,,
20180329,FO-CN-DOT040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HBT040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HGM040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HMI040000,Phòng Khách hàng Doanh nghi?p,,
20180329,BO-HO-VHH-CA.CB,B? ph?n H? tr? tín d?ng KHDN L?n,,
20180329,BO-HO-VHH160000,Trung tâm H? tr? Tín d?ng,,
20180329,FO-CN-HMN030000,Phòng Khách hàng Cá nhân,,
20180329,BO-HO-VHH110000,Van phòng,,
20180329,BO-HO-VHH160800,Phòng H? tr? tín d?ng Ngân hàng Cá nhân Tín ch?p và Th? mi?n B?c,,
20180329,BO-HO-VHH180102,B? ph?n Ki?m soát Van b?n,,
20180329,CNT070300,Nhóm V?n hành,,
20180329,FO-CN-HTH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-KD.HTH01,Ban Giám d?c,,
20180329,FO-CN-LBN040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-LNH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-NDH030000,Phòng Khách hàng cá nhân,,
20180329,FO-CN-NHN040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-NTG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-PHG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-Q4010000,Ban Giám d?c,,
20180329,FO-CN-SGN010000,Ban Giám d?c,,
20180329,FO-CN-TBH010000,Ban Giám d?c,,
20180329,FO-CN-TH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-THN020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TLG010000,Ban Giám d?c,,
20180329,FO-CN-TT.BTAH03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDBHA01,Ban Giám d?c,,
20180329,FO-CN-TTKDBTH03,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDCLE01,Ban Giám d?c,,
20180329,FO-CN-TTKDCTO04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDHSO02,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TTKDNAN03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDQ301,Ban Giám d?c,,
20180329,FO-CN-TTKDTAN04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDotoHN000000,Trung tâm Kinh doanh S?n ph?m ô tô TP. Hà N?i,,
20180329,FO-CN-TXN010000,Ban Giám d?c,,
20180329,FO-CN-XLA020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-otoHN01,Phòng Kinh doanh khu v?c Trung Hòa Nhân Chính,,
20180329,FO-DT020000,Trung tâm Khách hàng Doanh nghi?p l?n mi?n B?c,,
20180329,FO-HO-BTT080000,Trung tâm Bán mi?n Trung,,
20180329,FO-HO-BTT190000,Trung tâm bán Thanh Hóa,,
20180329,FO-HO-KDSPDB01,Ban Giám d?c,,
20180329,FO-HO-KNV031000,B? ph?n Quan h? ÐCTC và Phát tri?n h?p tác qu?c t?,,
20180329,FO-HO-KNV080000,Phòng Kinh doanh Vàng và Ngo?i t? m?t,,
20180329,HKM050200,B? ph?n H? tr? Tín d?ng,,
20180329,LSLevel2Code,Level2VN,,
20180329,SGN050100,B? ph?n Hành chính Qu?n tr?,,
20180329,VHH150200,Phòng Thanh toán Qu?c t?,,
20180329,BO-HO-VHH162000,B? ph?n Công ch?ng HÐBÐ và Ðang ký GDÐB mi?n B?c,,
20180329,BO-HO-VHH190300,B? ph?n Ði?u ph?i và Ki?m soát An toàn kho qu?,,
20180329,FO-CN-HPG010000,Ban Giám d?c,,
20180329,FO-CN-HVG010000,Ban Giám d?c,,
20180329,FO-CN-KGG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-LDM030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-MDH030000,Phòng Khách hàng Cá nhân,,
20180329,"242",TPBANK DO THANH 2,SOU,Miền Nam
20180329,"870",TPBANK AN GIANG,SOU,Miền Nam
20180329,"001",TPBANK HOAN KIEM,NOR,Miên Bắc
20180329,"089",TT KHACH HANG CAO CAP MIEN BAC,,
20180329,"243",TRUNG TAM KINH DOANH TH HUNG VUONG,,
20180329,"212",TRUNG TAM KINH DOANH GIA DINH,,
20180329,"205",TPBANK GIA DINH,SOU,Miền Nam
20180329,"011",TPBANK PHAM HUNG,NOR,Miên Bắc
20180329,"004",HOI SO 2,,
20180329,"390",TPBANK CAN THO,SOU,Miền Nam
20180329,"045",TPBANK THANH XUAN,NOR,Miên Bắc
20180329,"215",TPBANK BINH THANH,SOU,Miền Nam
20180329,"104",TRUNG TAM KINH DOANH LONG BIEN,,
20180329,"271",TPBANK QUAN 4,SOU,Miền Nam
20180329,"065",TPBANK CHIEN THANG,NOR,Miên Bắc
20180329,"213",TRUNG TAM KINH DOANH PHAN DANG LUU,,
20180329,"106",PHONG KINH DOANH KV THAI NGUYEN,,
20180329,"915",TTGD TU DONG LIVEBANK HA NOI HN,,
20180329,"273",TRUNG TAM KINH DOANH BINH THANH,,
20180329,"301",TPBANK DI AN,MOT,Miền Trung
20180329,"903",TTGD TU DONG LIVEBANK BD,,
20180329,"005",TRUNG TAM KHDN LON MIEN BAC,,
20180329,"017",TPBANK MY DINH,NOR,Miên Bắc
20180329,"006",TRUNG TAM BAN MIEN NAM 1,,
20180329,"028",TPBANK NAM HA NOI,NOR,Miên Bắc
20180329,"210",TRUNG TAM KINH DOANH LON MIEN NAM,,
20180329,"055",TRUNG TAM DICH VU NGAN HANG CA NHAN,,
20180329,"094",TT KINH DOANH MIEN BAC 2,,
20180329,"280",TPBANK HUNG VUONG,SOU,Miền Nam
20180329,"015",TPBANK HA THANH,NOR,Miên Bắc
20180329,"300",TPBANK BINH DUONG,SOU,Miền Nam
20180329,"370",TPBANK DA NANG,NOR,Miên Bắc
20180329,"360",TPBANK NHA TRANG,MOT,Miền Trung
20180329,"340",TPBANK THANH HOA,NOR,Miên Bắc
20180329,"085",TRUNG TAM BAN MIEN BAC 3,,
20180329,"029",TRUNG TAM BAN MIEN BAC 4,,
20180329,"909",TTGD TU DONG LIVEBANK TAY NINH,,
20180329,"832",TRUNG TAM KINH DOANH BIEN HOA,,
20180329,"914",TTGD TU DONG LIVEBANK HA NOI HO,,
20180329,"245",PHONG KINH DOANH KV QUAN 5,,
20180329,"888",TPBANK QUICKPAY,,
20180329,"999",TPBANK DIGITAL BRANCH,,
20180329,"312",TRUNG TAM KINH DOANH VINH,,
20180329,"042",TPBANK HO GUOM,NOR,Miên Bắc
20180329,"102",TPBANK LONG BIEN,NOR,Miên Bắc
20180329,"003",TRUNG TAM KINH DOANH,NOR,Miên Bắc
20180329,"066",TRUNG TAM GIAO DICH HOI SO,NOR,Miên Bắc
20180329,"030",TPBANK THANH TRI,NOR,Miên Bắc
20180329,FO-CN-TTKDCHA04,Phòng Khách hàng Doanh nghi?p,,
20180329,"007",PHONG QHKH VA DOI TAC NHAT,,
20180329,"018",TPBANK LINH DAM 1,NOR,Miên Bắc
20180329,HAN,NGAN HANG TPBANK TP HA NOI,,
20180329,"069",TPBANK THANH DO 2,NOR,Miên Bắc
20180329,"211",TPBANK PHAN DANG LUU,SOU,Miền Nam
20180329,"330",TPBANK QUANG NINH,NOR,Miên Bắc
20180329,"008",TRUNG TAM BAN MIEN BAC 2,,
20180329,"241",TPBANK TAN BINH,SOU,Miền Nam
20180329,"204",TPBANK BEN THANH,SOU,Miền Nam
20180329,"200",TPBANK TP HO CHI MINH TONG HOP,,
20180329,"021",TPBANK LE NGOC HAN,NOR,Miên Bắc
20180329,"244",TT KINH DOANH HOI SO MIEN NAM,,
20180329,"216",TPBANK PHU MY HUNG 1,SOU,Miền Nam
20180329,"250",TPBANK HOC MON,SOU,Miền Nam
20180329,"026",TPBANK LINH DAM,NOR,Miên Bắc
20180329,"049",TRUNG TAM KINH DOANH MY DINH,,
20180329,"341",TRUNG TAM KINH DOANH THANH HOA,,
20180329,"511",TRUNG TAM KINH DOANH BAC NINH,,
20180329,"078",TRUNG TAM KINH DOANH HA THANH,,
20180329,"510",TPBANK BAC NINH,NOR,Miên Bắc
20180329,"919",TTGD TU DONG LIVEBANK HCM TPB HCM,,
20180329,"311",TRUNG TAM KINH DOANH NGHE AN,,
20180329,"024",TPBANK HA NOI 1,,
20180329,"208",TPBANK CUU LONG,SOU,Miền Nam
20180329,FO-CN-TTKDCTO03,Phòng Khách hàng Cá nhân,,
20180329,"380",TPBANK DAK LAK,SOU,Miền Nam
20180329,"040",TPBANK THANG LONG,NOR,Miên Bắc
20180329,"016",TPBANK TRUNG HOA NHAN CHINH,NOR,Miên Bắc
20180329,"270",TTKD BEN THANH,SOU,Miền Nam
20180329,"020",TPBANK DONG DA,NOR,Miên Bắc
20180329,"917",TTGD TU DONG LIVEBANK HCM SGN,,
20180329,"900",TTGD TU DONG LIVEBANK HN,,
20180329,"268",TRUNG TAM BAN MIEN NAM 5,,
20180329,"810",TPBANK KIEN GIANG,MOT,Miền Trung
20180329,"036",TRUNG TAM KINH DOANH DONG DA,,
20180329,"272",TPBANK THU DUC,MOT,Miền Trung
20180329,"905",TTGD TU DONG LIVEBANK THAI NGUYEN,,
20180329,"871",PHONG KD KHU VUC AN GIANG,,
20180329,"555",TPFICO,,
20180329,"009",TRUNG TAM KINH DOANH HOI SO CHINH,NOR,Miên Bắc
20180329,"207",TPBANK TAY SAI GON,SOU,Miền Nam
20180329,"002",TRUNG TAM BAN MIEN BAC 1,NOR,Miên Bắc
20180329,"012",TPBANK HA NOI,NOR,Miên Bắc
20180329,"025",TRUNG TAM KINH DOANH HOAN KIEM,NOR,Miên Bắc
20180329,"444",MUA BAN NO,,
20180329,"068",TPBANK TAY HA NOI,NOR,Miên Bắc
20180329,"041",TPBANK HOANG MAI,NOR,Miên Bắc
20180329,"240",TPBANK SAI GON,SOU,Miền Nam
20180329,HCM,NGAN HANG TPBANK TP HO CHI MINH,,
20180329,"000",NGAN HANG TMCP TIEN PHONG,NOR,Miên Bắc
20180329,"100",TPBANK HOAN KIEM TONG HOP,,
20180329,"391",TRUNG TAM KINH DOANH CAN THO,,
20180329,"096",KHOI BAN BUON,,
20180329,"350",TPBANK HAI PHONG,NOR,Miên Bắc
20180329,"014",TPBANK DONG DO,NOR,Miên Bắc
20180329,"099",KHOI NGUON VON,,
20180329,"201",TPBANK TP HO CHI MINH,SOU,Miền Nam
20180329,"392",TPBANK BAC CAN THO,SOU,Miền Nam
20180329,"063",TPBANK SON TAY,NOR,Miên Bắc
20180329,"372",TRUNG TAM KINH DOANH BAC DA NANG,,
20180329,"027",TRUNG TAM KINH DOANH TRANG AN,,
20180329,"223",TRUNG TAM KINH DOANH QUAN 3,,
20180329,"908",TTGD TU DONG LIVEBANK BAC NINH,,
20180329,"918",TTGD TU DONG LIVEBANK HCM BTH,,
20180329,"035",TRUNG TAM KINH DOANH THANH XUAN,,
20180329,"910",TTGD TU DONG LIVEBANK KHANH HOA,,
20180329,"916",TTGD TU DONG LIVEBANK HA NOI THN,,
20180329,"247",PHONG KINH DOANH KV QUAN 7,,
20180329,"098",TT DAU TU & NH LUU KY,,
20180329,"830",TPBANK DONG NAI,SOU,Miền Nam
20180329,"010",TPBANK HA NOI TONG HOP,,
20180329,"019",TPBANK BA DINH,NOR,Miên Bắc
20180329,"103",T.TAM K.D THUC HANH HAI BA TRUNG ,,
20180329,"310",TPBANK NGHE AN,NOR,Miên Bắc
20180329,"101",TPBANK HAI BA TRUNG,NOR,Miên Bắc
20180329,"260",TPBANK BINH CHANH,SOU,Miền Nam
20180329,"084",TRUNG TAM BAN MIEN NAM 4,,
20180329,"371",TPBANK BAC DA NANG,MOT,Miền Trung
20180329,"219",TRUNG TAM KINH DOANH CONG HOA,,
20180329,"313",TPBANK VINH,SOU,Miền Nam
20180329,"331",TRUNG TAM KINH DOANH QUANG NINH,,
20180329,"902",TTGD TU DONG LIVEBANK DN,,
20180329,"904",TTGD TU DONG LIVEBANK HAI PHONG,,
20180329,"274",TRUNG TAM KINH DOANH NAM SAI GON,,
20180329,"246",PHONG KINH DOANH KV TAN BINH,,
20180329,"911",TTGD TU DONG LIVEBANK NGHE AN,,
20180329,BO-CN-BCT050000,Phòng V?n hành,,
20180329,BO-CN-CLE050000,Phòng V?n hành,,
20180329,BO-CN-DNG050000,Phòng V?n hành,,
20180329,BO-CN-HMI050000,Phòng V?n hành,,
20180329,BO-CN-LBN050000,Phòng V?n hành,,
20180329,BO-CN-NTG050000,Phòng V?n hành,,
20180329,BO-CN-STY050000,Phòng V?n hành,,
20180329,BO-CN-THO050000,Phòng V?n hành,,
20180329,BO-CN-TTKDBTH04,Phòng V?n hành,,
20180329,BO-CN-TTKDHSO05,Phòng V?n hành,,
20180329,BO-CN-TTKDTHA01,Ban Giám d?c,,
20180329,BO-DT010100,B? ph?n H? tr? Giao d?ch,,
20180329,BO-HO-BKS010500,"Phòng Thanh tra và Gi?i quy?t Khi?u n?i, T? cáo",,
20180329,BO-HO-CL010000,Ban Giám d?c,,
20180329,BO-HO-HRBPPB,Phòng Ð?i tác Nhân s? phía B?c,,
20180329,BO-HO-KCN110100,B? ph?n D? án Chi?n lu?c và Phân tích Kinh doanh,,
20180329,BO-HO-KCN220100,M?ng Chi?n lu?c,,
