 "ETL_DATE","BR_CODE","BR_NAME","REGION_CODE","REGION_NAME"
20180329,BO-HO-KDN110000,Phòng S?n ph?m Tài tr? Thuong m?i,,
20180329,BO-HO-NNL010000,Ban Giám d?c,,
20180329,"203",TPBANK CONG HOA,SOU,Miền Nam
20180329,"086",TRUNG TAM BAN MIEN TRUNG,NOR,Miên Bắc
20180329,"206",TPBANK DO THANH 1,SOU,Miền Nam
20180329,"202",TPBANK NGUYEN OANH,SOU,Miền Nam
20180329,"093",TT KH DOANH NGHIEP LON MIEN NAM 2,,
20180329,"064",TPBANK HA DONG,NOR,Miên Bắc
20180329,"901",TTGD TU DONG LIVEBANK HCM,,
20180329,BO-HO-PDVNS,Phòng D?ch v? Nhân s?,,
20180329,BO-HO-QRR000000,Kh?i Qu?n tr? R?i ro,,
20180329,BO-HO-QRR060000,Phòng Qu?n tr? r?i ro v?n hành,,
20180329,BO-HO-TCH000000,Kh?i Tài chính,,
20180329,BO-HO-TDG000000,Kh?i Tín d?ng,,
20180329,BO-HO-TDG140000,Trung tâm Th?m d?nh Tài s?n B?o d?m,,
20180329,BO-HO-VHH040000,Phòng Mua s?m T?p trung,,
20180329,BO-HO-VHH160700,Phòng H? tr? tín d?ng Ngân hàng Cá nhân mi?n Nam,,
20180329,BO-HO-VHH180000,Trung tâm Ð?m b?o Ch?t lu?ng,,
20180329,BTT060100,Ban Giám d?c,,
20180329,CNT17000,Phòng Tích h?p ?ng d?ng,,
20180329,FO-CB-TDC010000,Ban Giám d?c,,
20180329,FO-CN-BCH010000,Ban Giám d?c,,
20180329,FO-CN-BDG010000,Ban Giám d?c,,
20180329,FO-CN-BHA010000,Ban Giám d?c,,
20180329,FO-CN-BT020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-CHA040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-CLG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-CTG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-DAN04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-DDO040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-DNI020000,Phòng D?ch v? Khách hàng,,
20180329,"218",TRUNG TAM KINH DOANH PHU MY HUNG,,
20180329,"906",TTGD TU DONG LIVEBANK VUNG TAU,,
20180329,"913",TTGD TU DONG LIVEBANK HA NOI HKM,,
20180329,FO-CN-GDH020000,Phòng D?ch v? Khách hàng,,
20180329,"831",TPBANK BIEN HOA,MOT,Miền Trung
20180329,"920",TTGD TU DONG LIVEBANK HCM PDL,,
20180329,"217",TRUNG TAM KINH DOANH CUU LONG,,
20180329,"062",PHONG KINH DOANH KV HA DONG,,
20180329,"209",TRUNG TAM KINH DOANH HO CHI MINH,,
20180329,"351",TPBANK TO HIEU,NOR,Miên Bắc
20180329,"088",NGAN HANG CA NHAN,,
20180329,"097",BIG CORP FI,,
20180329,"286",TRUNG TAM BAN MIEN NAM 2,,
20180329,"095",NGAN HANG DOANH NGHIEP,,
20180329,"022",TPBANK HO GUOM 1,NOR,Miên Bắc
20180329,"013",TPBANK NAM HA NOI 1,NOR,Miên Bắc
20180329,"039",TPBANK THANH DO,NOR,Miên Bắc
20180329,TNG,NGAN HANG TPBANK KHU VUC MIEN TRUNG,,
20180329,"090",TRUNG TAM KHCC MIEN NAM,,
20180329,"079",TRUNG TAM KINH DOANH TAY HA NOI,,
20180329,"083",TRUNG TAM BAN MIEN NAM 3,,
20180329,"048",TRUNG TAM KINH DOANH CAU GIAY,,
20180329,"077",PHONG KINH DOANH KV THC,,
20180329,"107",PHONG KINH DOANH KV VINH PHUC,,
20180329,"352",TRUNG TAM KINH DOANH TO HIEU,,
20180329,"320",TPBANK NAM DINH,,
20180329,"332",TPBANK CAM PHA,NOR,Miên Bắc
20180329,"921",TTGD TU DONG LIVEBANK HCM HMN,,
20180329,"105",PHONG KINH DOANH KV LBN,,
20180329,AGG050200,B? ph?n H? tr? Tín d?ng,,
20180329,BO-CN-BNH05,Phòng V?n hành,,
20180329,FO-CN-HCM020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-HKM020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-HMN020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-HPG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-HVG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-KGG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-LDM040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-MDH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-NGA040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-NOH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-PDL040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-PMH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,BO-CN-AGG050000,Phòng V?n hành,,
20180329,BO-CN-BTH050000,Phòng V?n hành,,
20180329,BO-CN-DDO050000,Phòng V?n hành,,
20180329,BO-CN-HGM050000,Phòng V?n hành,,
20180329,BO-CN-KD.HTH02,Phòng V?n hành,,
20180329,BO-CN-NHN050000,Phòng V?n hành,,
20180329,BO-CN-QNH050000,Phòng V?n hành,,
20180329,BO-CN-THC050000,Phòng V?n hành,,
20180329,BO-CN-TTKDBHA02,Phòng V?n hành,,
20180329,BO-CN-TTKDDDA02,Phòng V?n hành,,
20180329,BO-CN-TTKDQNH02,Phòng V?n hành,,
20180329,BO-CN-otoHCM04,Phòng V?n hành,,
20180329,BO-HO-BKS010100,Ban Giám d?c,,
20180329,BO-HO-BTT020000,B? ph?n H? tr? bán,,
20180329,BO-HO-HRBPFC,Phòng Ð?i tác Nhân s? (Finco),,
20180329,BO-HO-KCN060000,Phòng S?n ph?m Th?,,
20180329,BO-HO-KCN170000,D? án Digital Bank,,
20180329,BO-HO-KDN080000,B? ph?n Qu?n lý bán,,
20180329,FO-CN-QNH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-STY030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TDC040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-THA040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-THN030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TLG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TT.BTAH01,Ban Giám d?c,,
20180329,FO-CN-TTKD.HSO000000,Trung tâm Kinh doanh H?i s?,,
20180329,FO-CN-HNI040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HTH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-KD.HTH04,Phòng Khách hàng Doanh nghi?p,,
20180329,BO-CN-CTG050000,Phòng V?n hành,,
20180329,BO-CN-HBT050000,Phòng V?n hành,,
20180329,BO-CN-HTH050000,Phòng V?n hành,,
20180329,BO-CN-NDH050000,Phòng V?n hành,,
20180329,BO-CN-Q1050000,Phòng V?n hành,,
20180329,BO-CN-THA050000,Phòng V?n hành,,
20180329,BO-CN-TT.BTAH02,Phòng V?n hành,,
20180329,BO-CN-TTKDCLG02,Phòng V?n hành,,
20180329,BO-CN-TTKDPMH02,Phòng V?n hành,,
20180329,BO-CN-VIH050000,Phòng V?n hành,,
20180329,BO-HO-BKS000000,Ban Ki?m soát,,
20180329,BO-HO-BKS010900,B? ph?n T?ng h?p và Báo cáo,,
20180329,BO-HO-DAN000002,D? án DCP,,
20180329,BO-HO-KCN040000,Phòng S?n ph?m Ebank,,
20180329,BO-HO-KCN150000,Phòng S?n ph?m D?ch v? Khách hàng Cao c?p,,
20180329,BO-HO-KCN220500,M?ng D? án,,
20180329,BO-HO-KNV010000,Ban Giám d?c,,
20180329,BO-HO-PC0100000,Phòng T? t?ng,,
20180329,BO-HO-PRM060000,Phòng PR và Truy?n thông N?i b?,,
20180329,BO-HO-QRR020300,Nhóm Ð?nh hu?ng chính sách kh?u v? r?i ro tín d?ng,,
20180329,BO-HO-QRR080200,B? ph?n Phân lu?ng và C?nh báo s?m,,
20180329,BO-HO-TCH020500,Phòng MIS CB&CM,,
20180329,BO-HO-TDG100000,Phòng Tái th?m d?nh Tín d?ng KHCN 1,,
20180329,BO-HO-TDG140500,Phòng Th?m d?nh Th?c t? Khách hàng,,
20180329,BO-HO-VHH150202,B? ph?n Tài tr? thuong m?i,,
20180329,BO-HO-VHH161400,B? ph?n H? tr? Qu?n tr? H? th?ng,,
20180329,BO-HO-VHH190200,B? ph?n Ki?m soát sau,,
20180329,CNT13000,Phòng Phân tích Nghi?p v? và Ki?m  th?,,
20180329,DNG010000,Ban Giám d?c,,
20180329,FO-CN-AGG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-BCT020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-BDI020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-BNH02,Phòng D?ch v? khách hàng,,
20180329,FO-CN-BTH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-CLE030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-CPA030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-CTO030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-DDA030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-DLK030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-DOT000000,TPBank Ðô Thành,,
20180329,FO-CN-HBT010000,Ban Giám d?c,,
20180329,FO-CN-HGM010000,Ban Giám d?c,,
20180329,FO-CN-LDM010000,Ban Giám d?c,,
20180329,FO-CN-MDH010000,Ban Giám d?c,,
20180329,FO-CN-NGA010000,Ban Giám d?c,,
20180329,FO-CN-NOH010000,Ban Giám d?c,,
20180329,FO-CN-PDL010000,Ban Giám d?c,,
20180329,FO-CN-PMH010000,Ban Giám d?c,,
20180329,FO-CN-Q4030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-SGN030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TBH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-THA010000,Ban Giám d?c,,
20180329,FO-CN-THN040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TLG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTI020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TTKDBHA04,Phòng Khách hàng Doanh nghi?p,,
20180329,BO-HO-PC000000,Kh?i Pháp ch? và X? lý n?,,
20180329,BO-HO-PRM000000,"Trung tâm Truy?n thông, QLTH và Marketing",,
20180329,BO-HO-QRR020100,Nhóm Qu?n lý danh m?c tín d?ng,,
20180329,BO-HO-QRR080000,Trung tâm Giám sát Tín d?ng,,
20180329,BO-HO-TCH020000,Trung tâm k? ho?ch và Thông tin qu?n tr?,,
20180329,BO-HO-TDG080000,Phòng Tái th?m d?nh Tín d?ng KHDN 1,,
20180329,BO-HO-TDG140200,Phòng Th?m d?nh Tài s?n mi?n B?c,,
20180329,BO-HO-VHH120000,Nhóm Qu?n lý h? th?ng v?n hành,,
20180329,BO-HO-VHH160900,Phòng H? tr? tín d?ng Ngân hàng Cá nhân có TSBÐ mi?n B?c,,
20180329,BO-HO-VHH190000,Trung tâm Nghi?p v? Giao d?ch và Kho qu?,,
20180329,CNT11000,Phòng V?n hành H? t?ng,,
20180329,CNT19000,B? ph?n Qu?n tr? D? án,,
20180329,FO-CN-AGG010000,Ban Giám d?c,,
20180329,FO-CN-BCH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-BDG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-BHA030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-BT040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-CLE010000,Ban Giám d?c,,
20180329,FO-CN-CPA010000,Ban Giám d?c,,
20180329,FO-CN-CTO010000,Ban Giám d?c,,
20180329,FO-CN-DDA010000,Ban Giám d?c,,
20180329,FO-CN-DLK010000,Ban Giám d?c,,
20180329,FO-CN-DNI040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-GDH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HCM040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HKM040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HMN040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HPG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-HMI010000,Ban Giám d?c,,
20180329,FO-CN-HNI010000,Ban Giám d?c,,
20180329,FO-CN-HTH010000,Ban Giám d?c,,
20180329,FO-CN-KD.HTH03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-LBN030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-LNH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-NDH040000,Phòng Khách hàng doanh nghi?p,,
20180329,FO-CN-NHN030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-NTG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-PHG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-Q4040000,Phòng Khách hàng Doanh nghi?p,,
20180329,BO-CN-BDI050000,Phòng V?n hành,,
20180329,BO-CN-CPA050000,Phòng V?n hành,,
20180329,BO-CN-DOT050000,Phòng V?n hành,,
20180329,BO-CN-HNI050000,Phòng V?n hành,,
20180329,BO-CN-LNH050000,Phòng V?n hành,,
20180329,BO-CN-PHG050000,Phòng V?n hành,,
20180329,BO-CN-TDC050000,Phòng V?n hành,,
20180329,BO-CN-TLG050000,Phòng V?n hành,,
20180329,BO-CN-TTKDCHA02,Phòng V?n hành,,
20180329,BO-CN-TTKDNAN02,Phòng V?n hành,,
20180329,BO-CN-TTKDTXN02,Phòng V?n hành,,
20180329,BO-DT020000,Phòng Phân tích và Qu?n lý Tín d?ng,,
20180329,BO-HO-BKS010700,Phòng Ki?m toán Tín d?ng,,
20180329,BO-HO-CNT010000,Ban Giám d?c,,
20180329,BO-HO-KCN010000,Ban Giám d?c,,
20180329,BO-HO-KCN120000,Phòng Call Center,,
20180329,BO-HO-KCN220300,M?ng Qu?n tr? r?i ro,,
20180329,BO-HO-KDN180000,Trung tâm Khách hàng Doanh nghi?p mi?n Nam,,
20180329,FO-CN-SGN040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TBH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TDO040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-THC040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-THU010000,Ban Giám d?c,,
20180329,FO-CN-TSG010000,Ban Giám d?c,,
20180329,FO-CN-TTI010000,Ban Giám d?c,,
20180329,FO-CN-TTKD.otoHCM,Trung tâm kinh doanh s?n ph?m ô tô TP. H? Chí Minh,,
20180329,FO-CN-HPG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-HVG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-LBN020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-LNH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-NDH010000,Ban Giám d?c,,
20180329,FO-CN-HVG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-LBN010000,Ban giám d?c,,
20180329,FO-CN-LNH010000,Ban Giám d?c,,
20180329,FO-CN-NDH020000,Phòng D?ch v? khách hàng,,
20180329,FO-CN-NHN010000,Ban Giám d?c,,
20180329,FO-CN-NTG010000,Ban Giám d?c,,
20180329,FO-CN-PHG010000,Ban Giám d?c,,
20180329,FO-CN-Q4020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-SGN020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TBH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TDO020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-THC020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-THO040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TLG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TT.BTAH04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKD.THU000000,Trung tâm Kinh doanh Tô Hi?u,,
20180329,FO-CN-TTKDBNH04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-DT010000,Trung tâm Ð?u tu,,
20180329,FO-HO-BTT070000,Trung tâm Bán mi?n B?c 2,,
20180329,FO-HO-BTT180000,Trung tâm Bán mi?n Nam 4,,
20180329,FO-HO-KDN000000,Kh?i Ngân hàng Doanh nghi?p,,
20180329,FO-HO-KNV030000,Trung tâm Ð?nh ch? tài chính,,
20180329,FO-HO-KNV070300,B? ph?n Chính sách s?n ph?m và Qu?n lý bán,,
20180329,HKM050100,B? ph?n Hành chính Qu?n tr?,,
20180329,LSLevel1Code,Level1VN,,
20180329,PBMB05,Phòng Kinh doanh KHCC mi?n B?c 4,,
20180329,VHH15010000,Phòng Thanh toán Trong nu?c,,
20180329,VHH180300,Phòng Qu?n lý D?ch v? H?u c?n Chi nhánh,,
20180329,BO-HO-QRR040000,Nhóm D? án Qu?n tr? R?i ro,,
20180329,BO-HO-QRR080300,"B? ph?n Giám sát, Ki?m tra và Co c?u Tín d?ng",,
20180329,BO-HO-TCH020600,Phòng MIS RB&KPP,,
20180329,BO-HO-TDG110000,Phòng Tái th?m d?nh Tín d?ng KHCN 2,,
20180329,HNI050100,B? ph?n Hành chính Qu?n tr?,,
20180329,LSLevel3Code,Level3VN,,
20180329,TCH020400,B? ph?n Qu?n lý Ngân sách,,
20180329,VHH150300,"Phòng Tác nghi?p Giao d?ch Ngu?n v?n, Th? tru?ng Ti?n t?, Ð?u tu và Ngân hàng Luu ký",,
20180329,BO-HO-PRM090000,Nhóm Van hóa Ðoàn th?,,
20180329,BO-HO-QRR050300,Nhóm Qu?n tr? d? li?u r?i ro,,
20180329,BO-HO-QRR110000,Phòng Qu?n tr? R?i ro Tín d?ng,,
20180329,BO-HO-TCH050000,K? toán tru?ng,,
20180329,BO-HO-TDG130000,Phòng Tái th?m d?nh Tín d?ng KHDN 3,,
20180329,BO-HO-VHH010000,Ban Giám d?c,,
20180329,BO-HO-VHH160500,Phòng H? tr? Tín d?ng Ngân hàng Doanh nghi?p mi?n Nam,,
20180329,BO-HO-VHH170100,B? ph?n Qu?n lý R?i ro th?,,
20180329,BO-HO-VPT000000,Van Phòng T?ng giám d?c,,
20180329,FO-CN-BTH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-CLE040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-CPA040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-CTO040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-DDA040000,Phòng Khách hàng Doanh nghi?p,,
