 "ETL_DATE","BR_CODE","BR_NAME","REGION_CODE","REGION_NAME"
20180329,FO-CN-DLK040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-DNI030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-GDH010000,Ban Giám d?c,,
20180329,FO-CN-HCM010000,Ban Giám d?c,,
20180329,FO-CN-HKM010000,Ban Giám d?c,,
20180329,FO-CN-HMN010000,Ban Giám d?c,,
20180329,PBMB04,Phòng Kinh doanh KHCC mi?n B?c 2,,
20180329,VHH110200,Van phòng mi?n Nam,,
20180329,VHH180200,Phòng Ch?t lu?ng D?ch v? Khách hàng,,
20180329,FO-DT050000,Phòng Ngân hàng Luu ký,,
20180329,FO-HO-BTT140000,Trung tâm Bán Ngh? An,,
20180329,FO-HO-DTDNL000000,Kh?i Ð?u tu và Khách hàng Doanh nghi?p l?n,,
20180329,FO-HO-KDSPDB04,B? ph?n Kinh doanh s?n ph?m cho vay tín ch?p,,
20180329,FO-HO-KNV060000,Phòng T? doanh Ngo?i t?,,
20180329,Fo-CN-DOT010000,Ban Giám d?c,,
20180329,KGG,TPBank Kiên Giang,,
20180329,PBMB01,Phòng Qu?n lý và Ði?u ph?i D?ch v? KHCC,,
20180329,TCH050300,B? ph?n K? toán Tài chính khu v?c Mi?n Nam,,
20180329,VHH170200,"Phòng Qu?n lý và V?n hành ATM, POS, mPOS",,
20180329,BO-HO-QRR010000,Ban Giám d?c,,
20180329,BO-HO-QRR070000,Phòng Qu?n tr? r?i ro th? tru?ng,,
20180329,BO-HO-TCH010000,Ban Giám d?c,,
20180329,BO-HO-TDG010000,Ban Giám d?c,,
20180329,BO-HO-TDG140100,Phòng Th?m d?nh Tài s?n mi?n Nam,,
20180329,KNV050400,Phòng Ti?n t? Thanh kho?n,,
20180329,PBMB03,Phòng Kinh doanh KHCC mi?n B?c 3,,
20180329,TCH050500,Phòng K? toán Chi tiêu N?i b? H?i s? và Mi?n B?c,,
20180329,VHH180100,Phòng Ch?t lu?ng D?ch v? N?i b?,,
20180329,BO-HO-QRR020200,Nhóm Giám sát tuân th? tín d?ng,,
20180329,BO-HO-QRR080100,Ban Giám d?c,,
20180329,BO-HO-TCH020400,Phòng K? ho?ch và PTTC,,
20180329,BO-HO-TDG090000,Phòng Tái th?m d?nh Tín d?ng KHDN 2,,
20180329,BO-HO-TDG140400,B? ph?n Giám sát TSBÐ và Van b?n TSBÐ,,
20180329,BO-HO-VHH150000,Trung tâm X? lý Nghi?p v?,,
20180329,BO-HO-VHH161300,B? ph?n dang ký giao d?ch b?o d?m tài s?n mi?n Nam,,
20180329,BO-HO-VHH190100,B? ph?n Nghi?p v? D?ch v? khách hàng,,
20180329,"922",TTGD TU DONG LIVEBANK QUANG NINH,,
20180329,"059",TRUNG TAM KHCC MIEN BAC 2,,
20180329,"082",TRUNG TAM KHCC MIEN BAC 3,,
20180329,FO-CN-TTKDHSO01,Ban Giám d?c,,
20180329,FO-CN-TTKDNAN04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDQNH01,Ban Giám d?c,,
20180329,FO-CN-TTKDTXN01,Ban Giám d?c,,
20180329,FO-CN-TTTHHBT01,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-VIH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-otoHCM01,Phòng Kinh doanh khu v?c Qu?n 7,,
20180329,FO-CN-otoHN06,Ban Giám d?c,,
20180329,FO-CN-TTKDBTH01,Ban Giám d?c,,
20180329,BO-CN-BCH050000,Phòng V?n hành,,
20180329,BO-CN-CHA050000,Phòng V?n hành,,
20180329,BO-CN-DLK050000,Phòng V?n hành,,
20180329,BO-CN-HKM050000,Phòng V?n hành,,
20180329,BO-CN-KGG050000,Phòng V?n hành,,
20180329,BO-CN-NOH050000,Phòng V?n hành,,
20180329,BO-CN-SGN050000,Phòng V?n hành,,
20180329,BO-CN-THN050000,Phòng V?n hành,,
20180329,BO-CN-TTKDBNH02,Phòng V?n hành,,
20180329,FO-CN-TTKDBTH02,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDCLE02,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDDDA01,Ban Giám d?c,,
20180329,FO-CN-TTKDHSO03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDNSG03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDQNH04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDTXN04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTTHHBT04,Phòng Khách hàng Cá nhân (BTT),,
20180329,FO-CN-VIH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-otoHCM03,Phòng Kinh doanh khu v?c Qu?n 5,,
20180329,FO-CN-otoHN08,Phòng Kinh doanh khu v?c Vinh Phúc,,
20180329,BO-CN-BDG050000,Phòng V?n hành,,
20180329,BO-CN-CLG050000,Phòng V?n hành,,
20180329,BO-CN-DNI050000,Phòng V?n hành,,
20180329,BO-CN-HMN050000,Phòng V?n hành,,
20180329,BO-CN-LDM050000,Phòng V?n hành,,
20180329,BO-CN-PDL050000,Phòng V?n hành,,
20180329,BO-CN-TBH050000,Phòng V?n hành,,
20180329,BO-CN-THU050000,Phòng V?n hành,,
20180329,FO-CN-NHN020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-NTG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-PHG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-Q1000000,TPBank Qu?n 1,,
20180329,FO-CN-QNH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-STY040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TDO030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-THC030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-THU040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TSG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKD.THA000000,Trung tâm Kinh doanh Thanh Hóa,,
20180329,BO-HO-KNV060000,Phòng Qu?n lý và H? tr? Kinh doanh,,
20180329,BO-HO-PC080000,Phòng X? lý n? mi?n B?c,,
20180329,BO-HO-PRM080000,Nhóm Digital Marketing,,
20180329,BO-HO-QRR050000,Phòng Mô hình R?i ro,,
20180329,BO-HO-QRR080700,"Phòng Giám sát, Ki?m tra và Co c?u tín d?ng KHDN SME",,
20180329,BO-HO-TCH030000,Phòng H? tr? ALCO (ASU),,
20180329,BO-HO-TDG120000,B? ph?n Xây d?ng Van b?n Nghi?p v? Tín d?ng,,
20180329,BO-HO-VHH000000,Kh?i V?n hành,,
20180329,BO-HO-VHH160400,Phòng H? tr? Tín d?ng Ngân hàng Doanh nghi?p mi?n B?c,,
20180329,BO-HO-VHH170000,Trung tâm V?n hành th?,,
20180329,BO-HO-VPQ000000,Van phòng HÐQT,,
20180329,CNT15000,Phòng ?ng d?ng Core & Mis,,
20180329,DNI050100,B? ph?n Hành chính Qu?n tr?,,
20180329,FO-CN-AGG060000,Phòng Phát tri?n Khách hàng Nông nghi?p KV T? Giác Long Xuyên,,
20180329,FO-CN-BCT040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-BDI040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-BNH04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-CHA020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-CLG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-CTG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-DAN02,Phòng D?ch v? khách hàng,,
20180329,FO-CN-DDO020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-DNG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-DOT030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-HBT030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-HGM030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-HMI030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-HNI030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-HTH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-KGG010000,Ban Giám d?c,,
20180329,FO-CN-LDM020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-MDH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-NGA020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-NOH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-PDL020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-PMH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-QNH010000,Ban Giám d?c,,
20180329,FO-CN-STY010000,Ban Giám d?c,,
20180329,FO-CN-TDC020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-THA020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-THN010000,Ban Giám d?c,,
20180329,FO-CN-THU030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TSG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTI030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDBHA03,Phòng Khách hàng cá nhân,,
20180329,FO-CN-TTKDCGY03,Phòng Khách hàng cá nhân,,
20180329,FO-CN-TTKDCLG01,Ban Giám d?c,,
20180329,FO-CN-TTKDDDA04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDMDH03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDPMH03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDTAN03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDVIH01,Ban Giám Ð?c,,
20180329,FO-CN-TTTHHVG02,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-XLA010000,Ban Giám d?c,,
20180329,FO-CN-NGA030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-NOH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-PDL030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-PMH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-QNH020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-STY020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TDC030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-THA030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-THU020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TSG020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-TTI040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDBNH03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDCGY04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDCLG03,Phòng khách hàng cá nhân,,
20180329,FO-CN-TTKDHKM01,Ban Giám d?c,,
20180329,FO-CN-TTKDMDH01,Ban Giám d?c,,
20180329,FO-CN-TTKDPMH01,Ban Giám d?c,,
20180329,FO-CN-TTKDQNH03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDTXN03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTTHHVG01,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-VIH010000,Ban Giám d?c,,
20180329,FO-CN-otoHCM02,Phòng Kinh doanh khu v?c Tân Bình,,
20180329,FO-CN-otoHN07,Phòng Kinh doanh khu v?c Thái Nguyên,,
20180329,FO-HO-BTT000000,Kh?i Bán tr?c ti?p,,
20180329,FO-HO-BTT150000,Trung tâm Bán Ðak Lak,,
20180329,FO-HO-KCN000000,Kh?i Ngân hàng Cá nhân,,
20180329,FO-HO-KDSPDB05,B? ph?n kinh doanh s?n ph?m cho vay th? ch?p,,
20180329,FO-HO-KNV061000,B? ph?n T? doanh ngo?i t?/ngo?i t? tài kho?n,,
20180329,HBT050200,B? ph?n H? tr? Tín d?ng,,
20180329,KNV030300,B? ph?n Phân tích Ð?nh ch? tài chính,,
20180329,PBMB02,Phòng Kinh doanh KHCC mi?n B?c 1,,
20180329,TCH050400,B? ph?n Thu?,,
20180329,VHH170300,Phòng Thanh toán Ð?i soát,,
20180329,FO-DT030000,Trung tâm Khách hàng Doanh nghi?p l?n mi?n Nam,,
20180329,FO-HO-BTT120000,Trung tâm Bán mi?n Nam 2,,
20180329,FO-HO-BTT200000,Trung tâm Bán Mi?n Nam 5,,
20180329,FO-HO-KDSPDB02,B? ph?n Kinh doanh s?n ph?m tr? luong,,
20180329,FO-HO-KNV034000,B? ph?n Phân tích & Chi?n lu?c Ð?nh ch? tài chính,,
20180329,FO-HO-TTKDSPDB000000,Trung tâm Kinh doanh S?n ph?m Ð?c bi?t,,
20180329,FO-CN-TTKDCHA03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDCTO01,Ban Giám d?c,,
20180329,FO-CN-TTKDHKM03,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDMDH04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDPMH04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDTAN01,Ban Giám d?c,,
20180329,FO-CN-TTKDVIH03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTTHHVG04,Phòng Khách hàng Cá nhân (BTT),,
20180329,FO-CN-VIH030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-otoHCM05,Ban Giám d?c,,
20180329,FO-CN-otoHN09,Phòng Kinh doanh khu v?c H?i Duong,,
20180329,FO-HO-BTT060000,Trung tâm Bán mi?n Nam 1,,
20180329,FO-HO-BTT170000,Trung tâm Bán mi?n Nam 3,,
20180329,FO-HO-KCN220000,Trung tâm Fico,,
20180329,FO-HO-KNV000000,Kh?i Ngu?n v?n và Th? tru?ng Tài chính,,
20180329,FO-HO-KNV070000,Phòng Kinh doanh Ngo?i t? và SPPS,,
20180329,BO-CN-TTKDCL04,Phòng V?n hành,,
20180329,BO-CN-TTKDNSG02,Phòng V?n hành,,
20180329,BO-CN-TTKDVIH02,Phòng V?n hành,,
20180329,BO-HO-BDH000000,Ban Ði?u hành,,
20180329,BO-HO-BKS010800,Phòng Ki?m toán các nghi?p v? khác,,
20180329,BO-HO-CNT070000,Phòng V?n hành ?ng d?ng,,
20180329,BO-HO-KCN030000,Phòng S?n ph?m Cho vay,,
20180329,BO-HO-KCN130000,B? ph?n Marketing S?n ph?m,,
20180329,BO-HO-KCN220400,M?ng V?n hành,,
20180329,BO-HO-KDN190000,B? ph?n Ngân hàng Ði?n t? Doanh nghi?p,,
20180329,HCM050200,B? ph?n H? tr? Tín d?ng,,
20180329,KNV050500,Phòng Kinh doanh Gi?y t? có giá,,
20180329,BO-HO-PC010000,Ban Giám d?c,,
20180329,BO-HO-PRM030000,B? ph?n Thi?t k?,,
20180329,CNT16000,Phòng S? hóa Quy trình,,
20180329,DNI050200,B? ph?n H? tr? Tín d?ng,,
20180329,FO-CN-BCH040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-BDG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-BHA040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-BT030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-CHA030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-CLG030000,Phòng Khách hàng Cá nhân,,
20180329,VHH180400,B? ph?n C?i ti?n Quy trình,,
20180329,FO-HO-BTT050000,Trung tâm Bán mi?n B?c 1,,
20180329,FO-HO-BTT160000,Trung tâm Bán mi?n B?c 3,,
20180329,FO-HO-KCN080000,Trung tâm Khách hàng Cao c?p Mi?n Nam,,
20180329,FO-HO-KDSPDB06,Nhóm H? tr? tín d?ng và H? tr? kinh doanh,,
20180329,FO-HO-KNV062000,B? ph?n T? doanh ngo?i t? USDVND,,
20180329,HCM050100,B? ph?n Hành chính Qu?n tr?,,
20180329,FO-CN-TTKDCLE03,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDDDA03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTKDHSO04,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDNSG01,Ban Giám d?c,,
20180329,FO-CN-TTKDQ304,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-TTKDTHU03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TTTHHBT02,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-TXN030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-XLA040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-otoHN03,Phòng Kinh doanh khu v?c Hà Ðông,,
20180329,FO-DT040000,Ban Giám d?c,,
20180329,FO-HO-BTT130000,Trung tâm bán Qu?ng Ninh,,
20180329,FO-HO-BTT210000,Trung tâm Bán Mi?n B?c 4,,
20180329,FO-HO-KDSPDB03,B? ph?n Kinh doanh s?n ph?m mPOS và th? tín d?ng,,
20180329,FO-HO-KNV050000,Trung tâm Th? tru?ng Ti?n t?,,
20180329,FP-CN-KGG020000,Phòng D?ch v? khách hàng,,
20180329,BO-CN-TTKDHKM04,Phòng V?n hành,,
20180329,BO-CN-TTKDTAN05,Phòng V?n hành,,
20180329,BO-DT010000,Phòng H? tr? và Qu?n lý Kinh doanh (BSU),,
20180329,BO-HO-BKS010400,Phòng Giám sát Tuân th? T? xa,,
20180329,BO-HO-CL000000,Kh?i Chi?n lu?c,,
20180329,BO-HO-HRBPHO,Phòng Ð?i tác Nhân s? H?i s?,,
20180329,BO-HO-KCN110000,Phòng Qu?n lý Bán hàng và Phân tích Kinh doanh,,
20180329,BO-HO-KCN180000,Trung tâm Khách hàng Cao c?p Mi?n B?c,,
20180329,BO-HO-KDN090000,Phòng S?n ph?m Tín d?ng,,
20180329,BO-HO-NNL000000,Kh?i Qu?n tr? Ngu?n nhân l?c,,
20180329,HPG050100,B? ph?n Hành chính Qu?n tr?,,
20180329,LSLevel4Code,Level4VN,,
20180329,BO-HO-PC090000,Phòng X? lý n? mi?n Nam,,
20180329,CNT12000,Phòng H? tr? ?ng d?ng,,
20180329,CT0050100,B? ph?n Hành chính Qu?n tr?,,
20180329,FO-CN-AGG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-BCT030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-BDI030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-BNH03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-CTG030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-DAN03,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-DDO030000,Phòng Khách hàng Cá nhân,,
20180329,FO-CN-DNG040000,Phòng Khách hàng Doanh nghi?p,,
20180329,FO-CN-DOT020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-HBT020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-HGM020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-HMI020000,Phòng D?ch v? Khách hàng,,
20180329,FO-CN-HNI020000,Phòng D?ch v? Khách hàng,,
20180329,TCH050100,Phòng K? toán T?ng h?p và CSKT,,
20180329,VHH170100,Phòng Phát hành,,
